,group,variable,month,TOTAL TRATAMIENTOS DE LEISHMANIA CUTÁNEA INICIADO,TOTAL TRATAMIENTOS DE LEISHMANIA CUTÁNEA INICIADO,TOTAL TRATAMIENTOS DE LEISHMANIA CUTÁNEA CONCLUIDO,TOTAL TRATAMIENTOS DE LEISHMANIA CUTÁNEA CONCLUIDO,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL MASCULINO,TOTAL FEMENINO,TOTAL
municipality,,,,,,,,,,
BELLA FLOR,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,1,2,0,0,1,2,3
CAJUATA,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,1,2,2,2,3,4,7
CARANAVI,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,3,2,3,0,6,2,8
CHIMORE,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,0,0,2,0,2,0,2
COBIJA,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,1,1,0,1,1,2,3
COCHABAMBA,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,3,3,1,0,4,3,7
COLQUIRI,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,0,0,0,1,0,1,1
EL TORNO,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,6,0,5,0,11,0,11
ENTRE RIOS CBBA,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,5,1,0,1,5,2,7
FILADELFIA,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,1,0,0,0,1,0,1
GUAYARAMERIN,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,0,0,0,1,0,1,1
IRUPANA (VILLA DE LANZA),leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,0,2,0,2,0,4,4
IXIAMAS,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,2,0,1,0,3,0,3
LA ASUNTA,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,0,1,1,0,1,1,2
ORURO,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,0,0,1,0,1,0,1
PALOS BLANCOS,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,6,1,2,0,8,1,9
PUERTO GONZALO MORENO,leishmaniasis,total tratamientos de leishmania cutanea,2015-01-01,1,0,0,0,1,0,1
