department,municipality_id,municipality,year,month,population,value
La Paz,20201,Achacachi,2023,1,Vaginales,22
La Paz,20104,Achocalla,2023,1,Vaginales,7
Cochabamba,30201,Aiquile,2023,1,Vaginales,22
Cochabamba,31303,Alalay,2023,1,Vaginales,3
Chuquisaca,10404,Alcala,2023,1,Vaginales,2
La Paz,22002,Alto Beni,2023,1,Vaginales,5
La Paz,20202,Ancoraimes,2023,1,Vaginales,1
Oruro,41201,Andamarca,2023,1,Vaginales,2
Cochabamba,30402,Anzaldo,2023,1,Vaginales,5
La Paz,20701,Apolo,2023,1,Vaginales,12
Potosí,51301,Arampampa,2023,1,Vaginales,1
Cochabamba,30501,Arani,2023,1,Vaginales,3
Cochabamba,30403,Arbieto,2023,1,Vaginales,10
Santa Cruz,71501,Ascencion De Guarayos,2023,1,Vaginales,28
Potosí,50802,Atocha,2023,1,Vaginales,7
La Paz,20502,Ayata,2023,1,Vaginales,1
La Paz,21303,Ayo Ayo,2023,1,Vaginales,3
Cochabamba,30301,Ayopaya (v. De Independencia),2023,1,Vaginales,15
Chuquisaca,10201,Azurduy,2023,1,Vaginales,1
La Paz,21203,Batallas,2023,1,Vaginales,7
Beni,80802,Baures,2023,1,Vaginales,4
Tarija,60202,Bermejo,2023,1,Vaginales,22
Potosí,50301,Betanzos,2023,1,Vaginales,21
Cochabamba,31501,Bolivar,2023,1,Vaginales,2
Santa Cruz,70707,Boyuibe,2023,1,Vaginales,3
Santa Cruz,70401,Buena Vista,2023,1,Vaginales,4
Santa Cruz,70703,Cabezas,2023,1,Vaginales,15
La Paz,20905,Cairoma,2023,1,Vaginales,3
Potosí,51102,"Caiza ""d""",2023,1,Vaginales,5
La Paz,21003,Cajuata,2023,1,Vaginales,7
La Paz,21304,Calamarca,2023,1,Vaginales,11
Chuquisaca,10701,Camargo,2023,1,Vaginales,10
Chuquisaca,10901,Camataqui (c. Villa Abecia),2023,1,Vaginales,1
Santa Cruz,70706,Camiri,2023,1,Vaginales,27
Cochabamba,30701,Capinota,2023,1,Vaginales,12
La Paz,20302,Caquiaviri,2023,1,Vaginales,1
Oruro,40102,Caracollo,2023,1,Vaginales,7
La Paz,22001,Caranavi,2023,1,Vaginales,49
Tarija,60302,Carapari,2023,1,Vaginales,5
Potosí,50702,Caripuyo,2023,1,Vaginales,3
Santa Cruz,71403,Carmen Rivero Torrez,2023,1,Vaginales,7
Oruro,40201,Challapata,2023,1,Vaginales,30
Potosí,50302,Chaqui,2023,1,Vaginales,4
Santa Cruz,70702,Charagua,2023,1,Vaginales,24
Potosí,50202,Chayanta,2023,1,Vaginales,7
Cochabamba,31204,Chimore,2023,1,Vaginales,19
Oruro,40302,Choque Cota,2023,1,Vaginales,1
