,group,variable,month,L 18.1 SRP DOSIS ÚNICA,L 18.1 SRP DOSIS ÚNICA,TOTALES,TOTALES,TOTALES
,,,,DENTRO,FUERA,TOTAL DENTRO,TOTAL FUERA,TOTAL
municipality,,,,,,,,
ACACIO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,2,5,2,5,7
ACHACACHI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,50,16,50,16,66
ACHOCALLA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,21,7,21,7,28
AIQUILE,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,29,15,29,15,44
ALALAY,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,2,4,2,4,6
ALCALA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,3,0,3,0,3
ALTO BENI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,20,0,20,0,20
ANCORAIMES,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,9,2,9,2,11
ANDAMARCA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,0,3,0,3,3
ANTEQUERA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,4,0,4,0,4
ANZALDO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,4,9,4,9,13
APOLO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,21,21,21,21,42
ARAMPAMPA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,3,4,3,4,7
ARANI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,18,6,18,6,24
ARBIETO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,12,22,12,22,34
ARQUE,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,16,1,16,1,17
ASCENCION DE GUARAYOS,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,75,16,75,16,91
ATOCHA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,18,14,18,14,32
AUCAPATA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,6,1,6,1,7
AYATA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,7,3,7,3,10
AYO AYO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,9,1,9,1,10
AYOPAYA (V. DE INDEPENDENCIA),vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,23,13,23,13,36
AZURDUY,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,8,8,8,8,16
BATALLAS,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,15,6,15,6,21
BAURES,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,11,0,11,0,11
BELEN DE URMIRI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,0,3,0,3,3
BERMEJO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,45,3,45,3,48
BETANZOS,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,26,9,26,9,35
BOLIVAR,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,0,9,0,9,9
BOLPEBRA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,1,3,1,3,4
BOYUIBE,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,0,6,0,6,6
BUENA VISTA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,21,18,21,18,39
CABEZAS,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,41,10,41,10,51
CAIROMA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,15,2,15,2,17
"CAIZA ""D""",vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,13,9,13,9,22
CAJUATA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,17,7,17,7,24
CALACOTO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,2,3,2,3,5
CALAMARCA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,14,9,14,9,23
CAMARGO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,15,7,15,7,22
CAMATAQUI (C. VILLA ABECIA),vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,1,4,1,4,5
CAMIRI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,59,11,59,11,70
CAPINOTA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,50,4,50,4,54
CAQUIAVIRI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,6,7,6,7,13
CARACOLLO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,32,14,32,14,46
CARANAVI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,72,10,72,10,82
CARAPARI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,7,4,7,4,11
CARIPUYO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,0,2,0,2,2
CARMEN RIVERO TORREZ,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,1,9,1,9,10
CHACARILLA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,1,1,1,1,2
CHALLAPATA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,27,57,27,57,84
CHAQUI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,5,6,5,6,11
CHARAGUA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,16,42,16,42,58
CHARAÑA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,3,1,3,1,4
CHAYANTA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,12,4,12,4,16
CHIMORE,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,30,7,30,7,37
CHIPAYA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,4,0,4,0,4
CHOQUE COTA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,2,1,2,1,3
CHULUMANI (V. DE LA LIBERTAD),vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,25,8,25,8,33
CHUMA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,7,1,7,1,8
CHUQUIHUTA AYLLU JUCUMANI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,12,10,12,10,22
CKOCHAS,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,14,8,14,8,22
CLIZA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,31,11,31,11,42
COBIJA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,79,22,79,22,101
COCAPATA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,6,9,6,9,15
COCHABAMBA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,1150,10,1150,10,1160
COIPASA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,0,1,0,1,1
COLCAPIRHUA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,114,19,114,19,133
"COLCHA ""K""",vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,14,0,14,0,14
COLLANA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,2,0,2,0,2
COLOMI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,30,6,30,6,36
COLPA BELGICA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,11,2,11,2,13
COLQUECHACA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,25,49,25,49,74
COLQUENCHA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,8,7,8,7,15
COLQUIRI,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,7,30,7,30,37
COMANCHE,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,1,2,1,2,3
COMARAPA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,22,8,22,8,30
COMBAYA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,0,7,0,7,7
CONCEPCION,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,24,0,24,0,24
COPACABANA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,15,23,15,23,38
CORIPATA,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,18,14,18,14,32
CORO CORO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,4,8,4,8,12
COROICO,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,18,2,18,2,20
CORQUE,vacunaciones en ninos de 12 a 23 meses,l 18.1       srp dosis unica,2012-01-01,8,3,8,3,11
