,group,variable,month,TOTAL DE CASOS CONFIRMADOS VIVAX,TOTAL DE CASOS CONFIRMADOS VIVAX,TOTAL DE CASOS CONFIRMADOS FALCIPARUM,TOTAL DE CASOS CONFIRMADOS FALCIPARUM,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL MASCULINO,TOTAL FEMENINO,TOTAL
municipality,,,,,,,,,,
AIQUILE,malaria,total de casos confirmados,2010-01-01,1,1,0,0,1,1,2
APOLO,malaria,total de casos confirmados,2010-01-01,3,2,0,0,3,2,5
AZURDUY,malaria,total de casos confirmados,2010-01-01,1,4,0,0,1,4,5
BAURES,malaria,total de casos confirmados,2010-01-01,16,10,0,0,16,10,26
BELLA FLOR,malaria,total de casos confirmados,2010-01-01,3,0,0,0,3,0,3
BERMEJO,malaria,total de casos confirmados,2010-01-01,6,5,0,0,6,5,11
BOLPEBRA,malaria,total de casos confirmados,2010-01-01,3,0,0,0,3,0,3
CABEZAS,malaria,total de casos confirmados,2010-01-01,3,0,0,0,3,0,3
CARANAVI,malaria,total de casos confirmados,2010-01-01,6,3,0,0,6,3,9
CARAPARI,malaria,total de casos confirmados,2010-01-01,37,3,0,0,37,3,40
COBIJA,malaria,total de casos confirmados,2010-01-01,11,0,0,1,11,1,12
COMARAPA,malaria,total de casos confirmados,2010-01-01,1,2,0,0,1,2,3
COROICO,malaria,total de casos confirmados,2010-01-01,10,13,0,0,10,13,23
CULPINA,malaria,total de casos confirmados,2010-01-01,1,1,0,0,1,1,2
EL TORNO,malaria,total de casos confirmados,2010-01-01,77,71,0,0,77,71,148
ENTRE RIOS TRJ,malaria,total de casos confirmados,2010-01-01,20,14,0,0,20,14,34
EUREKA (SANTOS MERCADO),malaria,total de casos confirmados,2010-01-01,0,3,0,0,0,3,3
FILADELFIA,malaria,total de casos confirmados,2010-01-01,3,0,0,1,3,1,4
GUANAY,malaria,total de casos confirmados,2010-01-01,0,2,0,0,0,2,2
GUAYARAMERIN,malaria,total de casos confirmados,2010-01-01,105,65,10,13,115,78,193
INGAVI (HUMAITA),malaria,total de casos confirmados,2010-01-01,2,4,0,0,2,4,6
LA GUARDIA,malaria,total de casos confirmados,2010-01-01,4,2,0,0,4,2,6
LA PAZ,malaria,total de casos confirmados,2010-01-01,1,0,0,0,1,0,1
