municipality,group,variable,month,Niñas (os) de 2 años a menores de 5 años con dosis completa de hierro,TOTAL
CARANAVI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,152,152
CARAPARI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,54,54
CARIPUYO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,17,17
CARMEN RIVERO TORREZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,14,14
CATACORA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,1,1
CHACARILLA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
CHALLAPATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,160,160
CHAQUI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,30,30
CHARAGUA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,176,176
CHARAÑA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
CHAYANTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,31,31
CHIMORE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,71,71
CHIPAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,8,8
CHOQUE COTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,4,4
CHUA COCANI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
CHULUMANI (V. DE LA LIBERTAD),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,19,19
CHUMA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,28,28
CHUQUIHUTA AYLLU JUCUMANI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,20,20
CKOCHAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,28,28
CLIZA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,27,27
COBIJA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,154,154
COCAPATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,102,102
COCHABAMBA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,646,646
COIPASA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,3,3
COLCAPIRHUA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,93,93
"COLCHA ""K""",micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,40,40
COLLANA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,3,3
COLOMI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,65,65
COLPA BELGICA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,14,14
COLQUECHACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,42,42
COLQUENCHA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,35,35
COLQUIRI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,36,36
COMANCHE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,11,11
COMARAPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,61,61
COMBAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
COPACABANA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,51,51
CORIPATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,12,12
CORO CORO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,31,31
COROICO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,16,16
CORQUE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,20,20
COTAGAITA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,48,48
COTOCA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,125,125
CRUZ DE MACHACAMARCA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
CUATRO CAÑADAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,73,73
CUCHUMUELA (V. G. VILLARROEL),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,9,9
CUEVO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,13,13
CULPINA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,71,71
CURAHUARA DE CARANGAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,12,12
CURVA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,9,9
DESAGUADERO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,4,4
EL ALTO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,842,842
EL CHORO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,24,24
EL PUENTE(STC),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,42,42
EL PUENTE(TJA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,32,32
EL TORNO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
EL VILLAR,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
ENTRE RIOS TRJ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,48,48
ENTRE RIOS CBBA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,61,61
ESCARA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,1,1
ESCOMA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,13,13
ESMERALDA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,1,1
EUCALIPTUS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,23,23
EUREKA (SANTOS MERCADO),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
EXALTACION,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,6,6
FERNANDEZ ALONSO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,30,30
FILADELFIA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,24,24
GAIOC JATUN AYLLU YURA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,10,10
GENERAL SAAVEDRA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,25,25
GRAL. J.J. PEREZ (CHARAZANI),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,29,29
GUANAY,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,44,44
GUAQUI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,16,16
GUTIERREZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,6,6
HUACARETA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,24,24
HUACAYA (VILLA DE HUACAYA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,1,1
HUANUNI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,64,64
HUARINA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,22,22
HUATAJATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,6,6
HUAYLLAMARCA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,9,9
HUMANATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,10,10
ICHOCA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,10,10
ICLA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,31,31
INCAHUASI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,70,70
INGAVI (HUMAITA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
INQUISIVI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,4,4
IRUPANA (VILLA DE LANZA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,46,46
IXIAMAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,30,30
JESUS DE MACHACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,18,18
LA ASUNTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,110,110
LA GUARDIA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,171,171
LA PAZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,678,678
LA RIVERA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
LAGUNILLAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,25,25
LAJA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,46,46
LAS CARRERAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,10,10
LICOMA PAMPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
LLALLAGUA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,141,141
LLICA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,8,8
LURIBAY,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,14,14
MACHACAMARCA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,13,13
MACHARETI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,16,16
MAGDALENA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,15,15
MAIRANA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,66,66
MALLA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
MAPIRI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
MECAPACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
MINEROS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,31,31
MIZQUE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,67,67
MOCOMOCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,34,34
MOJINETE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,1,1
MOJOCOYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,14,14
MONTEAGUDO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,87,87
MONTERO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,361,361
MORO MORO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,9,9
MOROCHATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,26,26
NUEVO MANOA (NUEVA ESPERANZA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
OCURI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,44,44
OKINAWA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,38,38
OMEREQUE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,26,26
ORURO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,673,673
PADCAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,53,53
PADILLA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,37,37
PAILON,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,77,77
PALCA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,36,36
PALOS BLANCOS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,117,117
PAMPA AULLAGAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,11,11
PAMPA GRANDE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,58,58
PAPEL PAMPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,15,15
PASORAPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
PATACAMAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,29,29
PAZÑA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,20,20
PELECHUCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,22,22
POCOATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,97,97
POCONA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,60,60
POJO (CBBA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,21,21
POOPO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,32,32
PORCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,90,90
POROMA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,45,45
PORONGO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,23,23
PORTACHUELO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
PORVENIR,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,27,27
POSTRER VALLE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,1,1
POTOSI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,619,619
PRESTO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,23,23
PUCARA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
PUCARANI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,113,113
PUERTO ACOSTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,13,13
PUERTO CARABUCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,37,37
PUERTO GONZALO MORENO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,17,17
PUERTO PEREZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,33,33
PUERTO QUIJARRO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,27,27
PUERTO RICO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,20,20
PUERTO VILLARROEL,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,195,195
PUNA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,50,50
PUNATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,35,35
QUIABAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,13,13
QUILLACOLLO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,314,314
QUIME,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
QUIRUSILLAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
RAQAYPAMPA(ETA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,22,22
RAVELO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,45,45
RIBERALTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,229,229
ROBORE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,26,26
RURRENABAQUE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,23,23
SABAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
SACABA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,365,365
SACABAMBA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
SACACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,63,63
SAIPINA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,26,26
SALINAS DE GARCI MENDOZA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,43,43
SAMAIPATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,54,54
SAN AGUSTIN,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,3,3
SAN ANDRES,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,2,2
SAN ANDRES DE MACHACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,9,9
SAN ANTONIO DE ESMORUCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,4,4
SAN ANTONIO DE LOMERIO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,18,18
SAN BENITO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,24,24
SAN BORJA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,66,66
SAN BUENA VENTURA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,8,8
SAN CARLOS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,52,52
SAN IGNACIO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,3,3
SAN IGNACIO DE VELASCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,23,23
SAN JAVIER(BNI),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
SAN JAVIER(STC),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,20,20
SAN JOSE DE CHIQUITOS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,69,69
SAN JULIAN,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,231,231
SAN LORENZO(PND),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,16,16
SAN LORENZO(TJA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,53,53
SAN LUCAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,115,115
SAN MATIAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,27,27
SAN MIGUEL DE VELASCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,8,8
SAN PABLO DE LIPEZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
SAN PEDRO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,6,6
SAN PEDRO DE BUENA VISTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,109,109
SAN PEDRO DE CURAHUARA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,12,12
SAN PEDRO DE MACHA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,62,62
SAN PEDRO DE QUEMES,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,3,3
SAN PEDRO DE TIQUINA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,18,18
SAN PEDRO(PND),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,9,9
SAN RAMON BENI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,15,15
SAN RAMON SCZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
SANTA ANA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,8,8
SANTA CRUZ DE LA SIERRA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,1598,1598
SANTA ROSA DEL SARA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,59,59
SANTIAGO DE CALLAPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
SANTIAGO DE HUARI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,20,20
SANTIAGO DE HUATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,13,13
SANTIAGO DE MACHACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,5,5
SANTIVAÑES,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,11,11
SANTUARIO DE QUILLACAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-11-01,7,7
