,group,variable,month,TOTAL 21.8 TRABAJADOR DE SALUD HEPATITIS B 3RA DOSIS CANTIDAD,TOTAL 21.8 TRABAJADOR DE SALUD HEPATITIS B 3RA DOSIS CANTIDAD,TOTALES,TOTALES,TOTALES
,,,,DENTRO,FUERA,TOTAL DENTRO,TOTAL FUERA,TOTAL
municipality,,,,,,,,
ALCALA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
ANCORAIMES,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,2,0,2,0,2
BATALLAS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
BERMEJO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,3,0,3,0,3
CABEZAS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
CARANAVI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,0,1,0,1,1
COBIJA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,2,0,2,0,2
COCHABAMBA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,0,3,0,3,3
COMARAPA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,2,0,2,0,2
COTAGAITA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
COTOCA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
EL ALTO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,16,42,16,42,58
EL TORNO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,2,0,2,0,2
ENTRE RIOS TRJ,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
GUANAY,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
HUACHACALLA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,5,0,5,0,5
HUANUNI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
HUAYLLAMARCA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
IRUPANA (VILLA DE LANZA),otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,3,0,3,0,3
LA GUARDIA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,1,1,1,2
LA PAZ,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,28,0,28,0,28
MAGDALENA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
MONTEAGUDO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
MONTERO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,22,0,22,0,22
OMEREQUE,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
ORURO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,21,0,21,0,21
PALOS BLANCOS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
PAMPA GRANDE,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,8,0,8,0,8
PATACAMAYA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,0,15,0,15,15
PORONGO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
POTOSI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,5,0,5,0,5
QUILLACOLLO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,3,0,3,0,3
SACABA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
SAMAIPATA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
SAN BORJA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,3,0,3,0,3
SAN JOAQUIN,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,2,0,2,0,2
SAN JOSE DE CHIQUITOS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
SAN MATIAS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
SAN RAMON BENI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
SANTA CRUZ DE LA SIERRA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
SUCRE,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,6,15,6,15,21
TARIJA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,20,0,20,0,20
TOTORA(ORR),otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,5,0,5,0,5
TRINIDAD,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,81,40,81,40,121
URIONDO (A. CONCEPCION),otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,8,1,8,1,9
VALLEGRANDE,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
VILLA MONTES,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,2,0,2,0,2
VILLA SERRANO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
YACUIBA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,7,0,7,0,7
YANACACHI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-01-01,1,0,1,0,1
ACHOCALLA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
ANCORAIMES,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,2,1,2,1,3
BERMEJO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,3,0,3,0,3
CABEZAS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
"CAIZA ""D""",otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
CHALLAPATA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
COBIJA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,8,11,8,11,19
COCHABAMBA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,3,0,3,0,3
COLOMI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,0,7,0,7,7
COLQUECHACA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,3,0,3,0,3
COMARAPA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,2,0,2,0,2
CORQUE,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
CUATRO CAÑADAS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,2,0,2,0,2
EL ALTO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,32,45,32,45,77
EL PUENTE(STC),otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
EL VILLAR,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,3,0,3,0,3
ENTRE RIOS TRJ,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,2,0,2,0,2
HUACHACALLA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,5,0,5,0,5
HUAYLLAMARCA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,3,0,3,0,3
LA GUARDIA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,3,1,3,4
LA PAZ,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,20,0,20,0,20
MACHARETI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
MAIRANA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
MOCOMOCO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,5,0,5,0,5
MONTEAGUDO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,3,0,3,0,3
ORURO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,81,0,81,0,81
POTOSI,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
PUERTO PEREZ,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
ROBORE,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,3,0,3,0,3
SACABA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,5,0,5,0,5
SAIPINA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
SAMAIPATA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
SAN BORJA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,2,0,2,0,2
SAN CARLOS,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,6,0,6,0,6
SAN IGNACIO,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,5,0,5,0,5
SANTA CRUZ DE LA SIERRA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,63,15,63,15,78
SANTA ROSA DEL SARA,otras vacunaciones,      trabajador de salud hepatitis b 3ra dosis,2014-02-01,1,0,1,0,1
