,group,variable,month,CONTROL DEL NIÑO(A) DE 2 AÑOS A MENOR DE 5 AÑOS FUERA DEL ESTABLECIMIENTO NUEVO,CONTROL DEL NIÑO(A) DE 2 AÑOS A MENOR DE 5 AÑOS FUERA DEL ESTABLECIMIENTO NUEVO,CONTROL DEL NIÑO(A) DE 2 AÑOS A MENOR DE 5 AÑOS FUERA DEL ESTABLECIMIENTO REPETIDO,CONTROL DEL NIÑO(A) DE 2 AÑOS A MENOR DE 5 AÑOS FUERA DEL ESTABLECIMIENTO REPETIDO,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL MASCULINO,TOTAL FEMENINO,TOTAL
municipality,,,,,,,,,,
ACACIO,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,1,3,10,14,11,17,28
ACHACACHI,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,1,0,12,11,13,11,24
ACHOCALLA,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,0,0,4,2,4,2,6
AIQUILE,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,6,4,24,31,30,35,65
ALALAY,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,0,3,1,0,1,3,4
ALCALA,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,0,0,24,19,24,19,43
ALTO BENI,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,0,1,9,1,9,2,11
ANCORAIMES,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,3,1,11,3,14,4,18
ANDAMARCA,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,1,0,4,5,5,5,10
ANTEQUERA,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,0,0,2,0,2,0,2
ANZALDO,control de crecimiento infantil,control del nino(a) de 2 anos a menor de 5 anos fuera del establecimiento,2024-01-01,2,0,10,11,12,11,23
