,group,variable,month,TOTAL HEPATITIS B 2DA. DOSIS POBLACIÓN VULNERABLE (VIH) DENTRO,TOTAL HEPATITIS B 2DA. DOSIS POBLACIÓN VULNERABLE (VIH) DENTRO,TOTAL HEPATITIS B 2DA. DOSIS POBLACIÓN VULNERABLE (VIH) FUERA,TOTAL HEPATITIS B 2DA. DOSIS POBLACIÓN VULNERABLE (VIH) FUERA,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL MASCULINO,TOTAL FEMENINO,TOTAL
municipality,,,,,,,,,,
EL ALTO,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-01-01,2,0,0,0,2,0,2
LA PAZ,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-01-01,2,7,0,0,2,7,9
ORURO,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-01-01,0,2,0,0,0,2,2
TARIJA,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-01-01,1,0,5,10,6,10,16
YACUIBA,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-01-01,1,0,0,0,1,0,1
BATALLAS,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,0,6,0,0,0,6,6
BERMEJO,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,1,0,0,0,1,0,1
EL ALTO,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,0,0,0,25,0,25,25
EL PUENTE(TJA),otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,0,0,2,3,2,3,5
GUTIERREZ,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,0,0,1,0,1,0,1
HUACARETA,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,1,1,0,0,1,1,2
IRUPANA (VILLA DE LANZA),otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,0,0,4,0,4,0,4
LA PAZ,otras vacunaciones,total hepatitis b  2da. dosis  poblacion vulnerable (vih),2015-02-01,5,7,0,0,5,7,12
