department,municipality_id,municipality,year,month,population,value
Potosí,51302,Acacio,2016,1,Numero de ciclos entregados,0
La Paz,20201,Achacachi,2016,1,Numero de ciclos entregados,0
La Paz,20104,Achocalla,2016,1,Numero de ciclos entregados,0
Cochabamba,30201,Aiquile,2016,1,Numero de ciclos entregados,0
Chuquisaca,10404,Alcala,2016,1,Numero de ciclos entregados,0
La Paz,22002,Alto Beni,2016,1,Numero de ciclos entregados,0
La Paz,20202,Ancoraimes,2016,1,Numero de ciclos entregados,0
Oruro,41201,Andamarca,2016,1,Numero de ciclos entregados,0
Oruro,40603,Antequera,2016,1,Numero de ciclos entregados,0
La Paz,20701,Apolo,2016,1,Numero de ciclos entregados,0
Cochabamba,30501,Arani,2016,1,Numero de ciclos entregados,0
Cochabamba,30403,Arbieto,2016,1,Numero de ciclos entregados,0
Cochabamba,30601,Arque,2016,1,Numero de ciclos entregados,0
Santa Cruz,71501,Ascencion De Guarayos,2016,1,Numero de ciclos entregados,0
Potosí,50802,Atocha,2016,1,Numero de ciclos entregados,0
La Paz,20503,Aucapata,2016,1,Numero de ciclos entregados,0
La Paz,20502,Ayata,2016,1,Numero de ciclos entregados,0
La Paz,21303,Ayo Ayo,2016,1,Numero de ciclos entregados,0
Cochabamba,30301,Ayopaya (v. De Independencia),2016,1,Numero de ciclos entregados,0
Chuquisaca,10201,Azurduy,2016,1,Numero de ciclos entregados,0
La Paz,21203,Batallas,2016,1,Numero de ciclos entregados,0
Beni,80802,Baures,2016,1,Numero de ciclos entregados,0
Potosí,50104,Belen De Urmiri,2016,1,Numero de ciclos entregados,0
Pando,90104,Bella Flor,2016,1,Numero de ciclos entregados,0
Tarija,60202,Bermejo,2016,1,Numero de ciclos entregados,0
Potosí,50301,Betanzos,2016,1,Numero de ciclos entregados,0
Cochabamba,31501,Bolivar,2016,1,Numero de ciclos entregados,0
Pando,90103,Bolpebra,2016,1,Numero de ciclos entregados,0
