department,municipality_id,municipality,year,month,population,value
Potosí,51302,Acacio,2009,1,Sueros,21
La Paz,20201,Achacachi,2009,1,Sueros,71
La Paz,20104,Achocalla,2009,1,Sueros,3
Cochabamba,30201,Aiquile,2009,1,Sueros,176
Cochabamba,31303,Alalay,2009,1,Sueros,5
Chuquisaca,10404,Alcala,2009,1,Sueros,7
La Paz,20202,Ancoraimes,2009,1,Sueros,18
Oruro,41201,Andamarca,2009,1,Sueros,6
Oruro,40603,Antequera,2009,1,Sueros,5
Cochabamba,30402,Anzaldo,2009,1,Sueros,6
La Paz,20701,Apolo,2009,1,Sueros,55
Potosí,51301,Arampampa,2009,1,Sueros,9
Cochabamba,30501,Arani,2009,1,Sueros,15
Cochabamba,30403,Arbieto,2009,1,Sueros,12
Cochabamba,30601,Arque,2009,1,Sueros,7
Santa Cruz,71501,Ascencion De Guarayos,2009,1,Sueros,622
Potosí,50802,Atocha,2009,1,Sueros,38
La Paz,20503,Aucapata,2009,1,Sueros,3
La Paz,20502,Ayata,2009,1,Sueros,4
La Paz,21303,Ayo Ayo,2009,1,Sueros,1
Cochabamba,30301,Ayopaya (v. De Independencia),2009,1,Sueros,50
Chuquisaca,10201,Azurduy,2009,1,Sueros,51
La Paz,21203,Batallas,2009,1,Sueros,8
Beni,80802,Baures,2009,1,Sueros,33
Potosí,50104,Belen De Urmiri,2009,1,Sueros,1
Pando,90104,Bella Flor,2009,1,Sueros,3
Tarija,60202,Bermejo,2009,1,Sueros,1235
Potosí,50301,Betanzos,2009,1,Sueros,95
Cochabamba,31501,Bolivar,2009,1,Sueros,6
Pando,90103,Bolpebra,2009,1,Sueros,11
Santa Cruz,70707,Boyuibe,2009,1,Sueros,72
Santa Cruz,70401,Buena Vista,2009,1,Sueros,64
Santa Cruz,70703,Cabezas,2009,1,Sueros,177
La Paz,20905,Cairoma,2009,1,Sueros,25
Potosí,51102,"Caiza ""d""",2009,1,Sueros,6
La Paz,21003,Cajuata,2009,1,Sueros,20
La Paz,20303,Calacoto,2009,1,Sueros,7
La Paz,21304,Calamarca,2009,1,Sueros,9
Chuquisaca,10701,Camargo,2009,1,Sueros,105
Chuquisaca,10901,Camataqui (c. Villa Abecia),2009,1,Sueros,16
Santa Cruz,70706,Camiri,2009,1,Sueros,920
Cochabamba,30701,Capinota,2009,1,Sueros,106
La Paz,20302,Caquiaviri,2009,1,Sueros,12
Oruro,40102,Caracollo,2009,1,Sueros,19
La Paz,22001,Caranavi,2009,1,Sueros,315
Tarija,60302,Carapari,2009,1,Sueros,73
Potosí,50702,Caripuyo,2009,1,Sueros,21
Santa Cruz,71403,Carmen Rivero Torrez,2009,1,Sueros,209
La Paz,21902,Catacora,2009,1,Sueros,6
Oruro,40201,Challapata,2009,1,Sueros,70
Potosí,50302,Chaqui,2009,1,Sueros,8
Santa Cruz,70702,Charagua,2009,1,Sueros,728
Potosí,50202,Chayanta,2009,1,Sueros,27
Cochabamba,31204,Chimore,2009,1,Sueros,46
La Paz,21101,Chulumani (v. De La Libertad),2009,1,Sueros,122
La Paz,20501,Chuma,2009,1,Sueros,8
Cochabamba,30801,Cliza,2009,1,Sueros,50
Pando,90101,Cobija,2009,1,Sueros,593
Cochabamba,30101,Cochabamba,2009,1,Sueros,8670
Oruro,40902,Coipasa,2009,1,Sueros,1
Cochabamba,30905,Colcapirhua,2009,1,Sueros,97
Potosí,50901,"Colcha ""k""",2009,1,Sueros,36
La Paz,21307,Collana,2009,1,Sueros,6
Cochabamba,31002,Colomi,2009,1,Sueros,17
Santa Cruz,70603,Colpa Belgica,2009,1,Sueros,42
Potosí,50401,Colquechaca,2009,1,Sueros,24
La Paz,21306,Colquencha,2009,1,Sueros,19
La Paz,21004,Colquiri,2009,1,Sueros,44
La Paz,20304,Comanche,2009,1,Sueros,5
Santa Cruz,71301,Comarapa,2009,1,Sueros,135
La Paz,20605,Combaya,2009,1,Sueros,1
Santa Cruz,71101,Concepcion,2009,1,Sueros,4
La Paz,21701,Copacabana,2009,1,Sueros,25
La Paz,21402,Coripata,2009,1,Sueros,5
La Paz,20301,Coro Coro,2009,1,Sueros,7
La Paz,21401,Coroico,2009,1,Sueros,91
Oruro,40301,Corque,2009,1,Sueros,2
Potosí,50601,Cotagaita,2009,1,Sueros,124
Santa Cruz,70102,Cotoca,2009,1,Sueros,300
Santa Cruz,71106,Cuatro Cañadas,2009,1,Sueros,82
Cochabamba,31405,Cuchumuela (v. G. Villarroel),2009,1,Sueros,1
Santa Cruz,70704,Cuevo,2009,1,Sueros,1
Chuquisaca,10902,Culpina,2009,1,Sueros,98
Oruro,40401,Curahuara De Carangas,2009,1,Sueros,20
La Paz,21602,Curva,2009,1,Sueros,5
La Paz,20804,Desaguadero,2009,1,Sueros,3
La Paz,20105,El Alto,2009,1,Sueros,4654
Oruro,40103,El Choro,2009,1,Sueros,14
Santa Cruz,71503,El Puente(stc),2009,1,Sueros,30
Tarija,60502,El Puente(tja),2009,1,Sueros,70
Santa Cruz,70105,El Torno,2009,1,Sueros,153
Chuquisaca,10405,El Villar,2009,1,Sueros,62
Tarija,60601,Entre Rios,2009,1,Sueros,132
Tarija,60601,Entre Rios,2009,1,Sueros,53
Oruro,41101,Eucaliptus,2009,1,Sueros,9
Pando,90503,Eureka (santos Mercado),2009,1,Sueros,1
Beni,80402,Exaltacion,2009,1,Sueros,6
Santa Cruz,71004,Fernandez Alonso,2009,1,Sueros,100
Pando,90203,Filadelfia,2009,1,Sueros,28
Santa Cruz,71002,General Saavedra,2009,1,Sueros,49
La Paz,21601,Gral. J.j. Perez (charazani),2009,1,Sueros,10
La Paz,20602,Guanay,2009,1,Sueros,34
La Paz,20802,Guaqui,2009,1,Sueros,4
Beni,80202,Guayaramerin,2009,1,Sueros,2651
Santa Cruz,70705,Gutierrez,2009,1,Sueros,47
Chuquisaca,10502,Huacareta,2009,1,Sueros,97
Chuquisaca,11002,Huacaya (villa De Huacaya),2009,1,Sueros,8
Oruro,40501,Huachacalla,2009,1,Sueros,8
Oruro,40701,Huanuni,2009,1,Sueros,164
Beni,80803,Huaracaje,2009,1,Sueros,17
Oruro,41601,Huayllamarca,2009,1,Sueros,4
Chuquisaca,10304,Icla,2009,1,Sueros,20
Chuquisaca,10703,Incahuasi,2009,1,Sueros,64
Pando,90402,Ingavi (humaita),2009,1,Sueros,6
La Paz,21001,Inquisivi,2009,1,Sueros,8
La Paz,21102,Irupana (villa De Lanza),2009,1,Sueros,62
La Paz,21501,Ixiamas,2009,1,Sueros,24
La Paz,20806,Jesus De Machaca,2009,1,Sueros,71
La Paz,21105,La Asunta,2009,1,Sueros,63
Santa Cruz,70104,La Guardia,2009,1,Sueros,304
La Paz,20101,La Paz,2009,1,Sueros,37146
Santa Cruz,70701,Lagunillas,2009,1,Sueros,30
La Paz,21202,Laja,2009,1,Sueros,26
Chuquisaca,10903,Las Carreras,2009,1,Sueros,12
La Paz,21006,Licoma Pampa,2009,1,Sueros,2
Potosí,50203,Llallagua,2009,1,Sueros,357
Potosí,51401,Llica,2009,1,Sueros,4
Beni,80601,Loreto,2009,1,Sueros,4
La Paz,20901,Luribay,2009,1,Sueros,17
Oruro,40702,Machacamarca,2009,1,Sueros,13
Chuquisaca,11003,Machareti,2009,1,Sueros,45
Beni,80801,Magdalena,2009,1,Sueros,133
Santa Cruz,70903,Mairana,2009,1,Sueros,204
La Paz,20904,Malla,2009,1,Sueros,9
La Paz,20607,Mapiri,2009,1,Sueros,17
La Paz,20103,Mecapaca,2009,1,Sueros,3
Santa Cruz,71003,Mineros,2009,1,Sueros,51
Cochabamba,31301,Mizque,2009,1,Sueros,84
La Paz,20402,Mocomoco,2009,1,Sueros,5
Potosí,51002,Mojinete,2009,1,Sueros,4
Chuquisaca,10303,Mojocoya,2009,1,Sueros,14
Chuquisaca,10501,Monteagudo,2009,1,Sueros,493
Santa Cruz,71001,Montero,2009,1,Sueros,1826
Santa Cruz,70803,Moro Moro,2009,1,Sueros,3
Cochabamba,30302,Morochata,2009,1,Sueros,26
Pando,90401,Nacebe (santa Rosa Del Abuna),2009,1,Sueros,28
Pando,90501,Nuevo Manoa (nueva Esperanza),2009,1,Sueros,2
Potosí,50404,Ocuri,2009,1,Sueros,17
Santa Cruz,70202,Okinawa,2009,1,Sueros,78
Cochabamba,30203,Omereque,2009,1,Sueros,28
Oruro,40101,Oruro,2009,1,Sueros,12696
Tarija,60201,Padcaya,2009,1,Sueros,99
Chuquisaca,10401,Padilla,2009,1,Sueros,298
Santa Cruz,70502,Pailon,2009,1,Sueros,167
La Paz,20102,Palca,2009,1,Sueros,7
La Paz,21104,Palos Blancos,2009,1,Sueros,132
Oruro,40802,Pampa Aullagas,2009,1,Sueros,1
Santa Cruz,70902,Pampa Grande,2009,1,Sueros,10
La Paz,21802,Papel Pampa,2009,1,Sueros,7
Cochabamba,30202,Pasorapa,2009,1,Sueros,20
La Paz,21305,Patacamaya,2009,1,Sueros,42
Oruro,40602,Pazña,2009,1,Sueros,8
La Paz,20702,Pelechuco,2009,1,Sueros,6
Potosí,50403,Pocoata,2009,1,Sueros,13
Cochabamba,31203,Pocona,2009,1,Sueros,22
Cochabamba,31202,Pojo (cbba),2009,1,Sueros,13
Oruro,40601,Poopo,2009,1,Sueros,17
Potosí,51203,Porco,2009,1,Sueros,4
Chuquisaca,10103,Poroma,2009,1,Sueros,35
Santa Cruz,70103,Porongo,2009,1,Sueros,22
Santa Cruz,70601,Portachuelo,2009,1,Sueros,425
Pando,90102,Porvenir,2009,1,Sueros,50
Santa Cruz,70804,Postrer Valle,2009,1,Sueros,6
Potosí,50101,Potosi,2009,1,Sueros,5757
Chuquisaca,10302,Presto,2009,1,Sueros,19
