department,municipality_id,municipality,year,month,population,value
Potosí,51302,Acacio,2008,1,O.P.V. 1RA DOSIS / DENTRO,7
La Paz,20201,Achacachi,2008,1,O.P.V. 1RA DOSIS / DENTRO,29
La Paz,20104,Achocalla,2008,1,O.P.V. 1RA DOSIS / DENTRO,9
Cochabamba,30201,Aiquile,2008,1,O.P.V. 1RA DOSIS / DENTRO,16
Cochabamba,31303,Alalay,2008,1,O.P.V. 1RA DOSIS / DENTRO,4
Chuquisaca,10404,Alcala,2008,1,O.P.V. 1RA DOSIS / DENTRO,2
La Paz,20202,Ancoraimes,2008,1,O.P.V. 1RA DOSIS / DENTRO,3
Oruro,41201,Andamarca,2008,1,O.P.V. 1RA DOSIS / DENTRO,2
Oruro,40603,Antequera,2008,1,O.P.V. 1RA DOSIS / DENTRO,10
Cochabamba,30402,Anzaldo,2008,1,O.P.V. 1RA DOSIS / DENTRO,9
La Paz,20701,Apolo,2008,1,O.P.V. 1RA DOSIS / DENTRO,20
Potosí,51301,Arampampa,2008,1,O.P.V. 1RA DOSIS / DENTRO,0
Cochabamba,30501,Arani,2008,1,O.P.V. 1RA DOSIS / DENTRO,10
Cochabamba,30403,Arbieto,2008,1,O.P.V. 1RA DOSIS / DENTRO,5
Cochabamba,30601,Arque,2008,1,O.P.V. 1RA DOSIS / DENTRO,13
Santa Cruz,71501,Ascencion De Guarayos,2008,1,O.P.V. 1RA DOSIS / DENTRO,36
Potosí,50802,Atocha,2008,1,O.P.V. 1RA DOSIS / DENTRO,17
La Paz,20503,Aucapata,2008,1,O.P.V. 1RA DOSIS / DENTRO,0
La Paz,20502,Ayata,2008,1,O.P.V. 1RA DOSIS / DENTRO,4
La Paz,21303,Ayo Ayo,2008,1,O.P.V. 1RA DOSIS / DENTRO,3
Cochabamba,30301,Ayopaya (v. De Independencia),2008,1,O.P.V. 1RA DOSIS / DENTRO,20
Chuquisaca,10201,Azurduy,2008,1,O.P.V. 1RA DOSIS / DENTRO,24
La Paz,21203,Batallas,2008,1,O.P.V. 1RA DOSIS / DENTRO,13
Beni,80802,Baures,2008,1,O.P.V. 1RA DOSIS / DENTRO,2
Oruro,41202,Belen De Andamarca,2008,1,O.P.V. 1RA DOSIS / DENTRO,0
Tarija,60202,Bermejo,2008,1,O.P.V. 1RA DOSIS / DENTRO,48
Potosí,50301,Betanzos,2008,1,O.P.V. 1RA DOSIS / DENTRO,23
Cochabamba,31501,Bolivar,2008,1,O.P.V. 1RA DOSIS / DENTRO,11
Santa Cruz,70707,Boyuibe,2008,1,O.P.V. 1RA DOSIS / DENTRO,1
Santa Cruz,70401,Buena Vista,2008,1,O.P.V. 1RA DOSIS / DENTRO,10
Santa Cruz,70703,Cabezas,2008,1,O.P.V. 1RA DOSIS / DENTRO,18
La Paz,20905,Cairoma,2008,1,O.P.V. 1RA DOSIS / DENTRO,5
Potosí,51102,"Caiza ""d""",2008,1,O.P.V. 1RA DOSIS / DENTRO,1
La Paz,21003,Cajuata,2008,1,O.P.V. 1RA DOSIS / DENTRO,19
La Paz,20303,Calacoto,2008,1,O.P.V. 1RA DOSIS / DENTRO,0
La Paz,21304,Calamarca,2008,1,O.P.V. 1RA DOSIS / DENTRO,7
Chuquisaca,10701,Camargo,2008,1,O.P.V. 1RA DOSIS / DENTRO,18
Chuquisaca,10901,Camataqui (c. Villa Abecia),2008,1,O.P.V. 1RA DOSIS / DENTRO,4
Santa Cruz,70706,Camiri,2008,1,O.P.V. 1RA DOSIS / DENTRO,44
Cochabamba,30701,Capinota,2008,1,O.P.V. 1RA DOSIS / DENTRO,23
La Paz,20302,Caquiaviri,2008,1,O.P.V. 1RA DOSIS / DENTRO,7
Oruro,40102,Caracollo,2008,1,O.P.V. 1RA DOSIS / DENTRO,17
La Paz,22001,Caranavi,2008,1,O.P.V. 1RA DOSIS / DENTRO,68
Tarija,60302,Carapari,2008,1,O.P.V. 1RA DOSIS / DENTRO,18
Potosí,50702,Caripuyo,2008,1,O.P.V. 1RA DOSIS / DENTRO,1
Santa Cruz,71403,Carmen Rivero Torrez,2008,1,O.P.V. 1RA DOSIS / DENTRO,2
La Paz,21902,Catacora,2008,1,O.P.V. 1RA DOSIS / DENTRO,0
Oruro,40201,Challapata,2008,1,O.P.V. 1RA DOSIS / DENTRO,43
Potosí,50302,Chaqui,2008,1,O.P.V. 1RA DOSIS / DENTRO,12
Santa Cruz,70702,Charagua,2008,1,O.P.V. 1RA DOSIS / DENTRO,22
La Paz,20305,Charaña,2008,1,O.P.V. 1RA DOSIS / DENTRO,2
Potosí,50202,Chayanta,2008,1,O.P.V. 1RA DOSIS / DENTRO,18
Cochabamba,31204,Chimore,2008,1,O.P.V. 1RA DOSIS / DENTRO,20
Oruro,40903,Chipaya,2008,1,O.P.V. 1RA DOSIS / DENTRO,1
La Paz,21101,Chulumani (v. De La Libertad),2008,1,O.P.V. 1RA DOSIS / DENTRO,7
La Paz,20501,Chuma,2008,1,O.P.V. 1RA DOSIS / DENTRO,8
Cochabamba,30801,Cliza,2008,1,O.P.V. 1RA DOSIS / DENTRO,33
Pando,90101,Cobija,2008,1,O.P.V. 1RA DOSIS / DENTRO,71
Cochabamba,30101,Cochabamba,2008,1,O.P.V. 1RA DOSIS / DENTRO,1353
Oruro,40902,Coipasa,2008,1,O.P.V. 1RA DOSIS / DENTRO,2
Cochabamba,30905,Colcapirhua,2008,1,O.P.V. 1RA DOSIS / DENTRO,109
Potosí,50901,"Colcha ""k""",2008,1,O.P.V. 1RA DOSIS / DENTRO,2
La Paz,21307,Collana,2008,1,O.P.V. 1RA DOSIS / DENTRO,1
Cochabamba,31002,Colomi,2008,1,O.P.V. 1RA DOSIS / DENTRO,29
Santa Cruz,70603,Colpa Belgica,2008,1,O.P.V. 1RA DOSIS / DENTRO,5
Potosí,50401,Colquechaca,2008,1,O.P.V. 1RA DOSIS / DENTRO,16
La Paz,21306,Colquencha,2008,1,O.P.V. 1RA DOSIS / DENTRO,4
La Paz,21004,Colquiri,2008,1,O.P.V. 1RA DOSIS / DENTRO,28
La Paz,20304,Comanche,2008,1,O.P.V. 1RA DOSIS / DENTRO,2
Santa Cruz,71301,Comarapa,2008,1,O.P.V. 1RA DOSIS / DENTRO,28
Santa Cruz,71101,Concepcion,2008,1,O.P.V. 1RA DOSIS / DENTRO,38
La Paz,21701,Copacabana,2008,1,O.P.V. 1RA DOSIS / DENTRO,4
La Paz,21402,Coripata,2008,1,O.P.V. 1RA DOSIS / DENTRO,15
La Paz,20301,Coro Coro,2008,1,O.P.V. 1RA DOSIS / DENTRO,4
La Paz,21401,Coroico,2008,1,O.P.V. 1RA DOSIS / DENTRO,13
Oruro,40301,Corque,2008,1,O.P.V. 1RA DOSIS / DENTRO,3
Potosí,50601,Cotagaita,2008,1,O.P.V. 1RA DOSIS / DENTRO,9
