,group,variable,month,TRATAMIENTOS DE LEISHMANIA MUCOSA INICIADO,TRATAMIENTOS DE LEISHMANIA MUCOSA INICIADO,TRATAMIENTOS DE LEISHMANIA MUCOSA CONCLUIDO,TRATAMIENTOS DE LEISHMANIA MUCOSA CONCLUIDO,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL MASCULINO,TOTAL FEMENINO,TOTAL
municipality,,,,,,,,,,
EL TORNO,leishmaniasis,tratamientos de leishmania mucosa,2010-01-01,1,0,0,0,1,0,1
FILADELFIA,leishmaniasis,tratamientos de leishmania mucosa,2010-01-01,0,0,1,0,1,0,1
IRUPANA (VILLA DE LANZA),leishmaniasis,tratamientos de leishmania mucosa,2010-01-01,1,0,0,0,1,0,1
LA ASUNTA,leishmaniasis,tratamientos de leishmania mucosa,2010-01-01,1,0,0,0,1,0,1
SACABA,leishmaniasis,tratamientos de leishmania mucosa,2010-01-01,1,0,0,0,1,0,1
TEOPONTE,leishmaniasis,tratamientos de leishmania mucosa,2010-01-01,1,0,0,0,1,0,1
PALOS BLANCOS,leishmaniasis,tratamientos de leishmania mucosa,2010-02-01,2,0,0,0,2,0,2
SACABA,leishmaniasis,tratamientos de leishmania mucosa,2010-02-01,0,0,1,0,1,0,1
BOLPEBRA,leishmaniasis,tratamientos de leishmania mucosa,2010-03-01,1,0,0,0,1,0,1
CHULUMANI (V. DE LA LIBERTAD),leishmaniasis,tratamientos de leishmania mucosa,2010-03-01,1,0,0,0,1,0,1
COBIJA,leishmaniasis,tratamientos de leishmania mucosa,2010-03-01,1,0,0,0,1,0,1
IRUPANA (VILLA DE LANZA),leishmaniasis,tratamientos de leishmania mucosa,2010-03-01,1,0,0,0,1,0,1
PALOS BLANCOS,leishmaniasis,tratamientos de leishmania mucosa,2010-03-01,0,0,2,0,2,0,2
SANTA CRUZ DE LA SIERRA,leishmaniasis,tratamientos de leishmania mucosa,2010-03-01,0,0,0,0,0,0,0
BOLPEBRA,leishmaniasis,tratamientos de leishmania mucosa,2010-04-01,0,0,1,0,1,0,1
COBIJA,leishmaniasis,tratamientos de leishmania mucosa,2010-04-01,1,0,0,0,1,0,1
COROICO,leishmaniasis,tratamientos de leishmania mucosa,2010-04-01,1,0,0,0,1,0,1
