municipality,group,variable,month,Partos atendidos por partera empírica,TOTAL
CABEZAS,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,17,17
CARMEN RIVERO TORREZ,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,1,1
MOCOMOCO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,1,1
ORURO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,2,2
PAILON,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,1,1
SAN IGNACIO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,1,1
SHINAOTA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,1,1
VILLA TUNARI,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,1,1
YUNCHARA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-01-01,1,1
CABEZAS,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,7,7
CARAPARI,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,1,1
COCHABAMBA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,1,1
EL ALTO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,1,1
EUCALIPTUS,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,1,1
MAGDALENA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,1,1
SANTA CRUZ DE LA SIERRA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,3,3
UNCIA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,1,1
WARNES,atencion de partos en domicilio,partos atendidos por partera empirica,2022-02-01,1,1
APOLO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
AZURDUY,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
BOYUIBE,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
CABEZAS,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,10,10
CHIMORE,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,2,2
EL ALTO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,4,4
LLALLAGUA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
MOROCHATA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
PUERTO VILLARROEL,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
RIBERALTA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
SAN BORJA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,2,2
SAN IGNACIO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,4,4
SANTA CRUZ DE LA SIERRA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,5,5
TAPACARI,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,1,1
TRINIDAD,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,2,2
YAPACANI,atencion de partos en domicilio,partos atendidos por partera empirica,2022-03-01,3,3
BELLA FLOR,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
CABEZAS,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,17,17
COCHABAMBA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
EL ALTO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
MOCOMOCO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,3,3
RIBERALTA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,2,2
SAN IGNACIO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
SANTA CRUZ DE LA SIERRA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
SORATA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
URIONDO (A. CONCEPCION),atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
WALDO BALLIVIAN,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
YACUIBA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-04-01,1,1
AUCAPATA,atencion de partos en domicilio,partos atendidos por partera empirica,2022-05-01,1,1
CABEZAS,atencion de partos en domicilio,partos atendidos por partera empirica,2022-05-01,17,17
CARACOLLO,atencion de partos en domicilio,partos atendidos por partera empirica,2022-05-01,1,1
CHIMORE,atencion de partos en domicilio,partos atendidos por partera empirica,2022-05-01,1,1
