,group,variable,month,TOTAL 16.3 CÁNCER CERVICOUTERINO CANTIDAD,TOTAL 16.3 CÁNCER CERVICOUTERINO CANTIDAD,TOTALES
,,,,MASCULINO,FEMENINO,TOTAL
municipality,,,,,,
BERMEJO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
BETANZOS,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
COCHABAMBA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,32,32
COTAGAITA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,2,2
EL ALTO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,25,25
EL TORNO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
HUATAJATA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
HUMANATA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
LA GUARDIA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
LA PAZ,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,47,47
ORURO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,3,3
PAILON,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
POTOSI,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
PUNATA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
RIBERALTA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,5,5
RURRENABAQUE,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
SACABA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
SAN IGNACIO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
SAN IGNACIO DE VELASCO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
SANTA CRUZ DE LA SIERRA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,42,42
SUCRE,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,13,13
TARABUCO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
TARIJA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,2,2
TRINIDAD,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,2,2
VALLEGRANDE,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,2,2
VILLA MONTES,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
VILLA NUEVA (LOMA ALTA),"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
VILLA VACA GUZMAN (MUYUPAMPA),"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
VILLAZON,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,1,1
YACUIBA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-01-01,0,15,15
CABEZAS,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-02-01,0,2,2
CAMARGO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-02-01,0,1,1
CARANAVI,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-02-01,0,1,1
COCHABAMBA,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-02-01,0,41,41
CONCEPCION,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-02-01,0,1,1
EL ALTO,"enf. no transmisibles, factores de riesgo y salud mental",       cancer cervicouterino,2014-02-01,0,23,23
