,group,variable,month,HEPATITIS B 3RA. DOSIS TRABAJADORES DE SALUD DENTRO,HEPATITIS B 3RA. DOSIS TRABAJADORES DE SALUD DENTRO,HEPATITIS B 3RA. DOSIS TRABAJADORES DE SALUD FUERA,HEPATITIS B 3RA. DOSIS TRABAJADORES DE SALUD FUERA,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL MASCULINO,TOTAL FEMENINO,TOTAL
municipality,,,,,,,,,,
ATOCHA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,1,0,0,0,1,0,1
BELEN DE ANDAMARCA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,1,0,0,0,1,1
CABEZAS,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,1,0,0,0,1,0,1
CHIMORE,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,1,0,0,0,1,0,1
COCHABAMBA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,3,0,0,0,3,3
COLPA BELGICA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,0,0,1,0,1,1
COLQUECHACA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,1,1,0,0,1,1,2
COLQUENCHA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,1,0,0,0,1,1
COMARAPA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,1,1,0,0,1,1,2
COROICO,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,1,0,0,0,1,1
EL ALTO,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,3,8,20,80,23,88,111
ENTRE RIOS TRJ,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,0,1,2,1,2,3
HUANUNI,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,1,0,0,0,1,1
ICLA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,2,0,0,0,2,2
LA GUARDIA,otras vacunaciones,hepatitis b 3ra. dosis trabajadores de salud,2016-01-01,0,1,0,2,0,3,3
