department,municipality_id,municipality,year,month,population,value
Potosí,51302,Acacio,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,20201,Achacachi,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,10
La Paz,20104,Achocalla,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,30201,Aiquile,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,6
Cochabamba,31303,Alalay,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,2
Chuquisaca,10404,Alcala,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,22002,Alto Beni,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Oruro,41201,Andamarca,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,30402,Anzaldo,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,7
La Paz,20701,Apolo,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,3
Cochabamba,30501,Arani,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,30403,Arbieto,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,30601,Arque,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Santa Cruz,71501,Ascencion De Guarayos,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,69
Potosí,50802,Atocha,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,11
La Paz,20503,Aucapata,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,20502,Ayata,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
La Paz,21303,Ayo Ayo,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,30301,Ayopaya (v. De Independencia),2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,8
Chuquisaca,10201,Azurduy,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,6
La Paz,21203,Batallas,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Beni,80802,Baures,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,25
Pando,90104,Bella Flor,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
Tarija,60202,Bermejo,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,70
Potosí,50301,Betanzos,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
Cochabamba,31501,Bolivar,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Santa Cruz,70707,Boyuibe,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,2
Santa Cruz,70401,Buena Vista,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,11
La Paz,20905,Cairoma,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Potosí,51102,"Caiza ""d""",2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,21003,Cajuata,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,20303,Calacoto,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,21304,Calamarca,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Chuquisaca,10701,Camargo,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,24
Santa Cruz,70706,Camiri,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,67
Cochabamba,30701,Capinota,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,4
La Paz,20302,Caquiaviri,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
Oruro,40102,Caracollo,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,22001,Caranavi,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,18
Tarija,60302,Carapari,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Santa Cruz,71403,Carmen Rivero Torrez,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,11
Oruro,40201,Challapata,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,40
Potosí,50302,Chaqui,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
Santa Cruz,70702,Charagua,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,18
Potosí,50202,Chayanta,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,31204,Chimore,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,3
La Paz,21101,Chulumani (v. De La Libertad),2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,19
La Paz,20501,Chuma,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,3
Potosí,51103,Ckochas,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,30801,Cliza,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Pando,90101,Cobija,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,188
Cochabamba,30303,Cocapata,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,30101,Cochabamba,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,2353
Cochabamba,30905,Colcapirhua,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,36
La Paz,21307,Collana,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Cochabamba,31002,Colomi,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Santa Cruz,70603,Colpa Belgica,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,4
Potosí,50401,Colquechaca,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
La Paz,21306,Colquencha,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,21004,Colquiri,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Santa Cruz,71301,Comarapa,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,2
Santa Cruz,71101,Concepcion,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,15
La Paz,21701,Copacabana,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
La Paz,21402,Coripata,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,20301,Coro Coro,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,21401,Coroico,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,11
Potosí,50601,Cotagaita,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,1
Santa Cruz,70102,Cotoca,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,81
Santa Cruz,71106,Cuatro Cañadas,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,15
Santa Cruz,70704,Cuevo,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,2
Chuquisaca,10902,Culpina,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,4
Oruro,40401,Curahuara De Carangas,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,20804,Desaguadero,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
La Paz,20105,El Alto,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,691
Santa Cruz,71503,El Puente(stc),2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,11
Tarija,60502,El Puente(tja),2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Santa Cruz,70105,El Torno,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,15
Chuquisaca,10405,El Villar,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,0
Tarija,60601,Entre Rios Trj,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,2
Cochabamba,31206,Entre Rios Cbba,2021,1,INGRESOS ESPONTANEOS CANTIDAD / MASCULINO,4
