department,municipality_id,municipality,year,month,population,value
Potosí,51302,Acacio,2017,1,Mujeres embarazadas con dosis completa de hierro,5
La Paz,20201,Achacachi,2017,1,Mujeres embarazadas con dosis completa de hierro,82
La Paz,20104,Achocalla,2017,1,Mujeres embarazadas con dosis completa de hierro,38
Cochabamba,30201,Aiquile,2017,1,Mujeres embarazadas con dosis completa de hierro,51
Cochabamba,31303,Alalay,2017,1,Mujeres embarazadas con dosis completa de hierro,3
Chuquisaca,10404,Alcala,2017,1,Mujeres embarazadas con dosis completa de hierro,7
La Paz,22002,Alto Beni,2017,1,Mujeres embarazadas con dosis completa de hierro,7
La Paz,20202,Ancoraimes,2017,1,Mujeres embarazadas con dosis completa de hierro,18
Oruro,41201,Andamarca,2017,1,Mujeres embarazadas con dosis completa de hierro,6
Oruro,40603,Antequera,2017,1,Mujeres embarazadas con dosis completa de hierro,5
Cochabamba,30402,Anzaldo,2017,1,Mujeres embarazadas con dosis completa de hierro,9
La Paz,20701,Apolo,2017,1,Mujeres embarazadas con dosis completa de hierro,19
Potosí,51301,Arampampa,2017,1,Mujeres embarazadas con dosis completa de hierro,10
Cochabamba,30501,Arani,2017,1,Mujeres embarazadas con dosis completa de hierro,23
Cochabamba,30403,Arbieto,2017,1,Mujeres embarazadas con dosis completa de hierro,41
Cochabamba,30601,Arque,2017,1,Mujeres embarazadas con dosis completa de hierro,11
Santa Cruz,71501,Ascencion De Guarayos,2017,1,Mujeres embarazadas con dosis completa de hierro,101
Potosí,50802,Atocha,2017,1,Mujeres embarazadas con dosis completa de hierro,13
La Paz,20503,Aucapata,2017,1,Mujeres embarazadas con dosis completa de hierro,3
La Paz,20502,Ayata,2017,1,Mujeres embarazadas con dosis completa de hierro,12
La Paz,21303,Ayo Ayo,2017,1,Mujeres embarazadas con dosis completa de hierro,9
Cochabamba,30301,Ayopaya (v. De Independencia),2017,1,Mujeres embarazadas con dosis completa de hierro,45
Chuquisaca,10201,Azurduy,2017,1,Mujeres embarazadas con dosis completa de hierro,14
La Paz,21203,Batallas,2017,1,Mujeres embarazadas con dosis completa de hierro,30
Beni,80802,Baures,2017,1,Mujeres embarazadas con dosis completa de hierro,8
Oruro,41202,Belen De Andamarca,2017,1,Mujeres embarazadas con dosis completa de hierro,2
Potosí,50104,Belen De Urmiri,2017,1,Mujeres embarazadas con dosis completa de hierro,3
Pando,90104,Bella Flor,2017,1,Mujeres embarazadas con dosis completa de hierro,8
Tarija,60202,Bermejo,2017,1,Mujeres embarazadas con dosis completa de hierro,44
Potosí,50301,Betanzos,2017,1,Mujeres embarazadas con dosis completa de hierro,50
Cochabamba,31501,Bolivar,2017,1,Mujeres embarazadas con dosis completa de hierro,8
Pando,90103,Bolpebra,2017,1,Mujeres embarazadas con dosis completa de hierro,2
Santa Cruz,70707,Boyuibe,2017,1,Mujeres embarazadas con dosis completa de hierro,8
Santa Cruz,70401,Buena Vista,2017,1,Mujeres embarazadas con dosis completa de hierro,20
Santa Cruz,70703,Cabezas,2017,1,Mujeres embarazadas con dosis completa de hierro,62
La Paz,20905,Cairoma,2017,1,Mujeres embarazadas con dosis completa de hierro,20
Potosí,51102,"Caiza ""d""",2017,1,Mujeres embarazadas con dosis completa de hierro,20
La Paz,21003,Cajuata,2017,1,Mujeres embarazadas con dosis completa de hierro,18
La Paz,20303,Calacoto,2017,1,Mujeres embarazadas con dosis completa de hierro,4
La Paz,21304,Calamarca,2017,1,Mujeres embarazadas con dosis completa de hierro,34
Chuquisaca,10901,Camataqui (c. Villa Abecia),2017,1,Mujeres embarazadas con dosis completa de hierro,6
