,group,variable,month,L 2110 ANTIRRÁBICA HUMANA ESQUEMA COMPLETO CANTIDAD,L 2110 ANTIRRÁBICA HUMANA ESQUEMA COMPLETO CANTIDAD,TOTALES,TOTALES,TOTALES
,,,,DENTRO,FUERA,TOTAL DENTRO,TOTAL FUERA,TOTAL
municipality,,,,,,,,
ARBIETO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,0,1,0,1,1
ASCENCION DE GUARAYOS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
BERMEJO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
BUENA VISTA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
CAPINOTA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
CARANAVI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
COCHABAMBA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,53,0,53,0,53
COLCAPIRHUA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
"COLCHA ""K""",otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
COLPA BELGICA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
COMARAPA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
CONCEPCION,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,5,0,5,0,5
COTOCA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,5,2,5,2,7
CUATRO CAÑADAS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
EL ALTO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,76,0,76,0,76
EL TORNO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,35,0,35,0,35
HUANUNI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
LA GUARDIA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,4,0,4,0,4
LA PAZ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,70,25,70,25,95
MAIRANA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
MONTERO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,15,0,15,0,15
OKINAWA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
PADILLA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
PORONGO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,8,0,8,0,8
PORTACHUELO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
POTOSI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,11,0,11,0,11
PUERTO SUAREZ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,3,0,3,0,3
PUNATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
QUILLACOLLO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,9,0,9,0,9
SACABA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,5,0,5,0,5
SAIPINA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,1,0,1,0,1
SAN JULIAN,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,11,0,11,0,11
SANTA CRUZ DE LA SIERRA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,121,0,121,0,121
SIPE SIPE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,4,0,4,0,4
SORACACHI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,0,1,0,1,1
SUCRE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,36,0,36,0,36
TARIJA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,14,0,14,0,14
TIQUIPAYA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
UYUNI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,21,13,21,13,34
VALLEGRANDE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
VILLA MONTES,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,2,0,2,0,2
VILLA TUNARI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,3,0,3,0,3
WARNES,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,49,0,49,0,49
YAPACANI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-01-01,0,1,0,1,1
ANZALDO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,0,1,0,1,1
ARBIETO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,2,0,2,0,2
BERMEJO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,4,0,4,0,4
CARAPARI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,0,1,0,1,1
CHALLAPATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
CHARAÑA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,0,1,0,1,1
COCHABAMBA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,41,0,41,0,41
COLCAPIRHUA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,2,0,2,0,2
COMARAPA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
COROICO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
EL ALTO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,70,0,70,0,70
EL TORNO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,31,0,31,0,31
GENERAL SAAVEDRA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
LA GUARDIA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,12,0,12,0,12
LA PAZ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,8,4,8,4,12
LURIBAY,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,3,4,3,4,7
MONTERO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,9,0,9,0,9
MORO MORO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
OCURI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,0,2,0,2,2
ORURO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
POROMA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
PORONGO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,10,0,10,0,10
POTOSI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,11,0,11,0,11
PUERTO SUAREZ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
PUERTO VILLARROEL,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
PUNATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
QUILLACOLLO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,9,0,9,0,9
SACABA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,2,0,2,0,2
SAN IGNACIO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
SANTA ANA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
SANTA CRUZ DE LA SIERRA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,112,0,112,0,112
SANTA ROSA DEL SARA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,2,0,2,0,2
SANTIAGO DE HUATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
SIPE SIPE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,2,0,2,0,2
SUCRE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,40,0,40,0,40
TARATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,6,0,6,0,6
TARIJA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,11,0,11,0,11
VACAS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
VIACHA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,3,0,3,0,3
VILLA MONTES,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
VILLA TUNARI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,2,0,2,0,2
VILLAZON,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
WARNES,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,19,0,19,0,19
YACUIBA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,1,0,1,0,1
YAPACANI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-02-01,10,0,10,0,10
ALTO BENI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-03-01,1,0,1,0,1
ASCENCION DE GUARAYOS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-03-01,1,0,1,0,1
BERMEJO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-03-01,4,0,4,0,4
BETANZOS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-03-01,1,0,1,0,1
CAIROMA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-03-01,6,4,6,4,10
CAMIRI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-03-01,1,0,1,0,1
