municipality,group,variable,month,Pacientes derivados de la comunidad o medicina tradicional,TOTAL
AZURDUY,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,5,5
CAMATAQUI (C. VILLA ABECIA),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,2,2
COCHABAMBA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,1,1
EL VILLAR,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,7,7
HUACARETA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,2,2
ICLA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,10,10
LA PAZ,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,3,3
MOJOCOYA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,1,1
MONTEAGUDO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,7,7
MONTERO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,1,1
PADCAYA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,1,1
PRESTO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,2,2
SAN LUCAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,8,8
SUCRE,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,8,8
TARABUCO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,2,2
TARIJA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,2,2
TARVITA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,20,20
TOMINA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,3,3
TOTORA(ORR),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,3,3
VALLEGRANDE,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,1,1
VILLA CHARCAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,5,5
VILLA MONTES,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,2,2
WARNES,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-01-01,1,1
