,group,variable,month,N° DE TBP BAAR (+) NUEVOS CANTIDAD,N° DE TBP BAAR (+) NUEVOS CANTIDAD,TOTALES
,,,,MASCULINO,FEMENINO,TOTAL
municipality,,,,,,
ACHACACHI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,0,2
AIQUILE,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
ALTO BENI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,1,2
APOLO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
ARBIETO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
ASCENCION DE GUARAYOS,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
ATOCHA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
AZURDUY,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
BERMEJO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,2,2
BETANZOS,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
CAJUATA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
CAMIRI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,3,0,3
CARANAVI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,3,5,8
CHARAGUA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
CHIMORE,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,0,2
CHULUMANI (V. DE LA LIBERTAD),tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,0,2
CHUQUIHUTA AYLLU JUCUMANI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
CLIZA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
COBIJA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,3,1,4
COCHABAMBA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,9,6,15
COLCAPIRHUA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,2,3
COLPA BELGICA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
COMARAPA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,0,2
CONCEPCION,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
CORIPATA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,0,2
COTOCA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,2,4
CUATRO CAÑADAS,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,0,2
EL ALTO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,14,9,23
EL TORNO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,1,3
ENTRE RIOS TRJ,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
ENTRE RIOS CBBA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,2,3
EUCALIPTUS,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
FERNANDEZ ALONSO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
FILADELFIA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
GUANAY,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,0,2
GUAYARAMERIN,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
GUTIERREZ,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,0,1
INQUISIVI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,0,1,1
IRUPANA (VILLA DE LANZA),tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,1,3
LA GUARDIA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,2,4,6
LA PAZ,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,22,11,33
LLALLAGUA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,3,0,3
MAPIRI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-01-01,1,1,2
