municipality,group,variable,month,Niños (as) de 6 m. a menores de 2 años que reciben alimento complementario Nutribebé,TOTAL
VILLA VACA GUZMAN (MUYUPAMPA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,199,199
VILLAZON,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,812,812
VINTO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,100,100
VITICHI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,132,132
WALDO BALLIVIAN,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,29,29
YACUIBA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,447,447
YAMPARAEZ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,16,16
YOCALLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,117,117
YOTALA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,171,171
YUNCHARA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,170,170
ZUDAÑEZ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-01-01,61,61
ACACIO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,66,66
ACHACACHI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,43,43
ALALAY,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,53,53
ALCALA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,78,78
ALTO BENI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,14,14
ANCORAIMES,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,14,14
ANDAMARCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,73,73
ANTEQUERA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,57,57
ANZALDO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,50,50
APOLO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,38,38
ARANI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,120,120
ARQUE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,178,178
ASCENCION DE GUARAYOS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,319,319
ATOCHA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,38,38
AYATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,92,92
AYO AYO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,94,94
AYOPAYA (V. DE INDEPENDENCIA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,17,17
AZURDUY,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,41,41
BATALLAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,167,167
BELEN DE ANDAMARCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,6,6
BELEN DE URMIRI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,25,25
BELLA FLOR,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,11,11
BERMEJO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,662,662
BETANZOS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,531,531
BOLIVAR,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,60,60
BOLPEBRA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,20,20
BOYUIBE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,8,8
BUENA VISTA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,4,4
CABEZAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,6,6
"CAIZA ""D""",micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,126,126
CALAMARCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,52,52
CAMARGO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,273,273
CAMATAQUI (C. VILLA ABECIA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,49,49
CAMIRI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,28,28
CAPINOTA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,408,408
CARACOLLO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,431,431
CARANAVI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,37,37
CARAPARI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,265,265
CATACORA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,5,5
CHACARILLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,3,3
CHALLAPATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,543,543
CHAQUI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,113,113
CHARAGUA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,11,11
CHAYANTA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,211,211
CHIPAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,38,38
CHUQUIHUTA AYLLU JUCUMANI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,1,1
CKOCHAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,283,283
CLIZA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,256,256
COBIJA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,31,31
COCAPATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,265,265
"COLCHA ""K""",micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,2,2
COLLANA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,28,28
COLOMI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,270,270
COLQUECHACA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,844,844
COLQUENCHA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,106,106
COLQUIRI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,280,280
COMANCHE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,2,2
COMARAPA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,127,127
COMBAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,29,29
COPACABANA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,91,91
CORO CORO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,97,97
CORQUE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,10,10
COTAGAITA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,315,315
CUCHUMUELA (V. G. VILLARROEL),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,11,11
CUEVO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,58,58
CULPINA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,291,291
CURAHUARA DE CARANGAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,111,111
CURVA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,15,15
EL ALTO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,3051,3051
EL CHORO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,10,10
EL PUENTE(STC),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,260,260
EL PUENTE(TJA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,226,226
EL VILLAR,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,99,99
ENTRE RIOS TRJ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,561,561
ESCOMA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,77,77
EUCALIPTUS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,125,125
EXALTACION,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,5,5
FERNANDEZ ALONSO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,102,102
GENERAL SAAVEDRA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,26,26
GRAL. J.J. PEREZ (CHARAZANI),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,48,48
GUANAY,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,62,62
GUTIERREZ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,172,172
HUACARETA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,202,202
HUACHACALLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,11,11
HUANUNI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,253,253
HUARINA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,1,1
HUAYLLAMARCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,31,31
HUMANATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,87,87
ICHOCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,67,67
ICLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,202,202
IXIAMAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,140,140
LA PAZ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,2,2
LA RIVERA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,1,1
LAGUNILLAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,68,68
LAJA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,32,32
LAS CARRERAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,10,10
LICOMA PAMPA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,41,41
LLALLAGUA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,592,592
LLICA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,66,66
LURIBAY,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,80,80
MACHACAMARCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,75,75
MACHARETI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,174,174
MAIRANA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,124,124
MALLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,38,38
MAPIRI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,179,179
MINEROS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,309,309
MIZQUE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,157,157
MONTEAGUDO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,542,542
MONTERO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,76,76
MORO MORO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,42,42
MOROCHATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,151,151
NACEBE (SANTA ROSA DEL ABUNA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,24,24
NUEVO MANOA (NUEVA ESPERANZA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,5,5
OCURI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,398,398
ORURO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,1351,1351
PADCAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,343,343
PADILLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,233,233
PAILON,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,12,12
PAMPA AULLAGAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,56,56
PAPEL PAMPA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-02-01,22,22
