department,municipality_id,municipality,year,month,population,value
Potosí,51302,Acacio,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,1
La Paz,20201,Achacachi,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,12
La Paz,20104,Achocalla,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,24
Cochabamba,30201,Aiquile,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,12
Chuquisaca,10404,Alcala,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,0
La Paz,22002,Alto Beni,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,4
La Paz,20202,Ancoraimes,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,3
Oruro,41201,Andamarca,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,1
Oruro,40603,Antequera,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,0
Cochabamba,30402,Anzaldo,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,0
La Paz,20701,Apolo,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,2
Potosí,51301,Arampampa,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,1
Cochabamba,30501,Arani,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,26
Cochabamba,30403,Arbieto,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,26
Cochabamba,30601,Arque,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,3
Santa Cruz,71501,Ascencion De Guarayos,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,15
Potosí,50802,Atocha,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,9
La Paz,20503,Aucapata,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,3
La Paz,20502,Ayata,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,0
La Paz,21303,Ayo Ayo,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,2
Cochabamba,30301,Ayopaya (v. De Independencia),2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,2
Chuquisaca,10201,Azurduy,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,3
La Paz,21203,Batallas,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,0
Beni,80802,Baures,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,0
Potosí,50104,Belen De Urmiri,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,4
Tarija,60202,Bermejo,2021,1,RESTAURACIONES MENORES DE 5 ANOS / MASCULINO,4
