municipality,group,variable,month,PCD referidas a Unidades de Calificación de Discapacidad.,TOTAL
"CAIZA ""D""",referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-01-01,1,1
LA PAZ,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-01-01,2,2
PORONGO,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-01-01,1,1
PUNA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-01-01,1,1
QUIME,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-01-01,1,1
SANTA CRUZ DE LA SIERRA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-01-01,3,3
YACUIBA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-01-01,1,1
ASCENCION DE GUARAYOS,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,1,1
CUATRO CAÑADAS,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,1,1
INCAHUASI,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,1,1
LA PAZ,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,25,25
MONTEAGUDO,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,1,1
OMEREQUE,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,1,1
PUNA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,1,1
SANTA CRUZ DE LA SIERRA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,7,7
TARIJA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,31,31
TUPIZA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-02-01,4,4
BETANZOS,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,2,2
COBIJA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,1,1
EL ALTO,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,2,2
LA PAZ,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,2,2
POTOSI,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,3,3
PUNA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,2,2
SAN JULIAN,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,1,1
SANTA CRUZ DE LA SIERRA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,0,0
SUCRE,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,2,2
TARIJA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,21,21
TRINIDAD,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-03-01,4,4
ACHACACHI,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,1,1
INCAHUASI,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,1,1
LA PAZ,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,1,1
MORO MORO,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,1,1
MOROCHATA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,5,5
POTOSI,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,1,1
PUNA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,2,2
SACABA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,1,1
SANTA CRUZ DE LA SIERRA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,0,0
TARIJA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,27,27
TRINIDAD,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,2,2
VILLA MONTES,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-04-01,1,1
BETANZOS,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-05-01,1,1
COCHABAMBA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-05-01,3,3
COLCAPIRHUA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-05-01,1,1
EL ALTO,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-05-01,11,11
LA GUARDIA,referencias y retornos,pcd referidas a unidades de calificacion de discapacidad.,2011-05-01,1,1
