,group,variable,month,NÚMERO DE MUJERES CON IVAA POSITIVOS TRATADAS 10 A 14,NÚMERO DE MUJERES CON IVAA POSITIVOS TRATADAS 15 A 19,NÚMERO DE MUJERES CON IVAA POSITIVOS TRATADAS 20 A 34,NÚMERO DE MUJERES CON IVAA POSITIVOS TRATADAS 35 A 49,NÚMERO DE MUJERES CON IVAA POSITIVOS TRATADAS 50 Y +,NÚMERO DE MUJERES CON IVAA POSITIVOS TRATADAS < A 10,TOTALES
,,,,CANTIDAD,CANTIDAD,CANTIDAD,CANTIDAD,CANTIDAD,CANTIDAD,TOTAL
municipality,,,,,,,,,,
ASCENCION DE GUARAYOS,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-01-01,0,0,0,3,0,0,3
COCHABAMBA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-01-01,0,0,0,3,0,0,3
EL ALTO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-01-01,0,0,13,10,0,0,23
LA PAZ,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-01-01,0,0,2,1,0,0,3
ORURO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-01-01,0,0,15,15,27,0,57
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-01-01,0,0,11,11,3,0,25
SUCRE,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-01-01,0,0,1,2,0,0,3
COCHABAMBA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,2,24,15,0,41
EL ALTO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,3,6,13,0,22
LA PAZ,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,0,1,0,0,1
MONTERO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,1,1,0,0,2
ORURO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,22,18,24,0,64
PORONGO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,0,0,0,1,1
SAN IGNACIO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,1,1,0,0,2
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,16,6,3,0,25
SUCRE,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,0,1,0,0,1
TARIJA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,1,0,0,0,1
TUPIZA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-02-01,0,0,0,0,2,0,2
COCHABAMBA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,0,2,3,1,0,6
COTOCA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,7,57,50,24,0,138
EL ALTO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,13,17,6,1,0,37
HUANUNI,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,0,1,1,0,0,2
ORURO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,0,21,24,21,0,66
SAN BORJA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,0,2,5,2,0,9
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,2,18,6,4,0,30
SUCRE,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,0,0,1,0,0,1
TARIJA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,0,0,1,2,0,3
TUPIZA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-03-01,0,0,0,1,0,0,1
COBIJA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,0,3,0,0,3
COCHABAMBA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,1,7,3,0,11
EL ALTO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,1,23,15,4,0,43
LA PAZ,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,8,3,0,0,11
MONTERO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,1,0,0,0,1
ORURO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,13,13,5,0,31
POTOSI,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,1,0,0,0,0,1
SAN LORENZO(TJA),"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,1,0,0,0,0,0,1
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,18,10,3,0,31
TARIJA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,0,0,1,0,1
TUPIZA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,1,0,0,0,1
YAPACANI,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,0,1,0,0,1
YOTALA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-04-01,0,0,0,1,0,0,1
COBIJA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-05-01,0,0,1,4,0,0,5
COCHABAMBA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-05-01,0,0,0,2,5,0,7
COTOCA,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-05-01,0,0,2,0,0,0,2
EL ALTO,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-05-01,0,25,39,33,6,0,103
LA PAZ,"anticoncepcion, prevencion de cancer de cuello uterino y mama",numero de mujeres con ivaa positivos tratadas,2024-05-01,0,0,3,2,0,0,5
