municipality,group,variable,month,Neumonías en menores de 5 años,TOTAL
AIQUILE,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
ASCENCION DE GUARAYOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,9,9
ATOCHA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
AYOPAYA (V. DE INDEPENDENCIA),diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,4,4
BERMEJO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,5,5
CABEZAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
CAMARGO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
CAMIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,8,8
CARANAVI,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,5,5
CARMEN RIVERO TORREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,29,29
CHALLAPATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
CHARAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,3,3
CHULUMANI (V. DE LA LIBERTAD),diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
CLIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,4,4
COBIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,10,10
COCHABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,34,34
COMARAPA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,3,3
CONCEPCION,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,3,3
COROICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,7,7
COTOCA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
EL ALTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,23,23
ENTRE RIOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
FERNANDEZ ALONSO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
FILADELFIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
GUAYARAMERIN,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,7,7
HUANUNI,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
LA GUARDIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
LA PAZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,38,38
LLALLAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,6,6
MAIRANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
MIZQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
MONTEAGUDO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,3,3
MONTERO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,21,21
ORURO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,26,26
PADILLA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
PAMPA GRANDE,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
POTOSI,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,29,29
PUERTO ACOSTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
PUERTO VILLARROEL,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,17,17
PUNATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,4,4
QUILLACOLLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,5,5
REYES,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,18,18
RIBERALTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,5,5
ROBORE,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
RURRENABAQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,17,17
SACABA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,11,11
SAN BORJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,6,6
SAN CARLOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,5,5
SAN IGNACIO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
SAN IGNACIO DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,17,17
SAN JOSE DE CHIQUITOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
SAN JULIAN,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,4,4
SAN LORENZO(PND),diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,5,5
SAN MATIAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
SANTA CRUZ DE LA SIERRA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,41,41
SOPACHUY,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,2,2
SUCRE,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,48,48
TARABUCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
TARIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,15,15
TARVITA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,1,1
TIQUIPAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,4,4
TIRAQUE (CBBA),diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,7,7
TRINIDAD,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,13,13
TUPIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,3,3
UNCIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,3,3
VILLA MONTES,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,6,6
VILLA TUNARI,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,13,13
VILLAZON,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,3,3
WARNES,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,5,5
YACUIBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,9,9
YAPACANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-01-01,14,14
APOLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-02-01,4,4
