,group,variable,month,TRATAMIENTOS INICIADOS CON ESQUEMA II CANTIDAD,TRATAMIENTOS INICIADOS CON ESQUEMA II CANTIDAD,TOTALES
,,,,MASCULINO,FEMENINO,TOTAL
municipality,,,,,,
CHAQUI,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,1,2
COCHABAMBA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,2,3
EL ALTO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
LA PAZ,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,0,1,1
LLALLAGUA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
MAPIRI,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
MONTERO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,1,2
PALOS BLANCOS,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
POTOSI,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
SACABA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
SACABAMBA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,10,2,12
TARIJA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,1,2
TRINIDAD,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,2,0,2
VIACHA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,1,0,1
VILLA MONTES,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,0,1,1
WARNES,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,0,1,1
YAPACANI,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-01-01,2,0,2
BERMEJO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,1,0,1
CHULUMANI (V. DE LA LIBERTAD),tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,0,1,1
COCHABAMBA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,1,0,1
IRUPANA (VILLA DE LANZA),tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,0,1,1
LA PAZ,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,1,1,2
MONTERO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,1,0,1
SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,8,7,15
SHINAOTA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,1,0,1
TRINIDAD,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-02-01,1,0,1
BERMEJO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,0,1,1
BUENA VISTA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
CARANAVI,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,1,2
COCHABAMBA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
COROICO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
EL ALTO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
MONTERO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
PORTACHUELO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
POTOSI,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,6,4,10
WARNES,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-03-01,1,0,1
BERMEJO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-04-01,0,1,1
CARANAVI,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-04-01,0,1,1
EL ALTO,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-04-01,1,0,1
LA PAZ,tuberculosis y lepra,tratamientos iniciados con esquema ii,2018-04-01,1,1,2
