,group,variable,month,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) DENTRO,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) DENTRO,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) FUERA,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) FUERA,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL MASCULINO,TOTAL FEMENINO,TOTAL
municipality,,,,,,,,,,
ARQUE,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
COCHABAMBA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,1,0,2,2
EL TORNO,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,1,0,0,0,1,0,1
EUREKA (SANTOS MERCADO),otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,1,0,0,0,1,0,1
LA ASUNTA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,0,1,0,1,0,1
PUERTO VILLARROEL,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
PUNATA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
QUILLACOLLO,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
SACABA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,1,0,8,7,9,7,16
SAN BENITO,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
SAN BORJA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
SHINAOTA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,1,0,0,0,1,0,1
SUCRE,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
VILLA TUNARI,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-01-01,0,1,0,0,0,1,1
