municipality,group,variable,month,Partos atendidos por personal de salud calificado,TOTAL
ACHACACHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
ALALAY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,3,3
ALTO BENI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
ANZALDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,4,4
ARBIETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,9,9
ASCENCION DE GUARAYOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,28,28
AYOPAYA (V. DE INDEPENDENCIA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
BATALLAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
BAURES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,5,5
BETANZOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,3,3
BOLIVAR,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,4,4
CAIROMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
"CAIZA ""D""",atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
CALAMARCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
CAMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,35,35
CAQUIAVIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
CARANAVI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,6,6
CARAPARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,5,5
CARIPUYO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
CARMEN RIVERO TORREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,7,7
CHAQUI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
CHARAGUA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,4,4
CHIMORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,19,19
CHOQUE COTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
CHUA COCANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
CHULUMANI (V. DE LA LIBERTAD),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
CKOCHAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
COBIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,18,18
COCHABAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,42,42
COIPASA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
COLOMI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
COLQUECHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,5,5
COLQUENCHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
COMARAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,19,19
COTAGAITA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,3,3
CUEVO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,2,2
EL ALTO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,62,62
EL PUENTE(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,1,1
ENTRE RIOS TRJ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,5,5
FERNANDEZ ALONSO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-01-01,7,7
