municipality,group,variable,month,Número de condones entregados,TOTAL
TURCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,88,88
UNCIA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,131,131
URIONDO (A. CONCEPCION),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,503,503
URUBICHA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,24,24
UYUNI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,61,61
VACAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,96,96
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,181,181
VIACHA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,114,114
VILLA MONTES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,89,89
VILLA NUEVA (LOMA ALTA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,30,30
VILLA SERRANO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,20,20
VILLA TUNARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,224,224
VILLA VACA GUZMAN (MUYUPAMPA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,29,29
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,230,230
VINTO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,9,9
VITICHI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,55,55
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,1323,1323
YACUIBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,531,531
YANACACHI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,44,44
YAPACANI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,848,848
YOCALLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,30,30
YUNCHARA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,12,12
ZUDAÑEZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-01-01,40,40
ACHACACHI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,362,362
ACHOCALLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,20,20
AIQUILE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,13,13
ALCALA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,15,15
ANCORAIMES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,277,277
ANDAMARCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,108,108
ANTEQUERA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,85,85
APOLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,54,54
ARANI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,66,66
ARQUE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,20,20
ASCENCION DE GUARAYOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,80,80
ATOCHA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,44,44
AUCAPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
AYATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
AYO AYO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,15,15
AYOPAYA (V. DE INDEPENDENCIA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,241,241
AZURDUY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,200,200
BATALLAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,130,130
BELEN DE ANDAMARCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,20,20
BELEN DE URMIRI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
BERMEJO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,32,32
BETANZOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,233,233
BOLIVAR,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,80,80
BOLPEBRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,60,60
BUENA VISTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,286,286
CABEZAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
CAIROMA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
"CAIZA ""D""","anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,15,15
CAJUATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
CALAMARCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,580,580
CAMIRI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,11,11
CAPINOTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,50,50
CAQUIAVIRI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,26,26
CARACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,84,84
CARANAVI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,293,293
CARAPARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,49,49
CARIPUYO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,60,60
CARMEN RIVERO TORREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,110,110
CHALLAPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,170,170
CHAQUI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,15,15
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,20,20
CHAYANTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,45,45
CHIMORE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,60,60
CHOQUE COTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
CHULUMANI (V. DE LA LIBERTAD),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,45,45
CHUMA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,40,40
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,865,865
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,5183,5183
COLCAPIRHUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,240,240
"COLCHA ""K""","anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,16,16
COLOMI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,208,208
COLPA BELGICA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,1292,1292
COLQUECHACA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,200,200
COLQUENCHA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,20,20
COMANCHE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
COMARAPA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,65,65
COPACABANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,160,160
CORIPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,49,49
CORO CORO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
COROICO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,72,72
COTAGAITA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,175,175
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,225,225
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,225,225
CURAHUARA DE CARANGAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,50,50
CURVA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
DESAGUADERO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,90,90
EL ALTO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,1395,1395
EL CHORO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,15,15
EL PUENTE(STC),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,16,16
EL PUENTE(TJA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,128,128
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,300,300
EL VILLAR,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
ENTRE RIOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,210,210
ENTRE RIOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,468,468
EUCALIPTUS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,12,12
EUREKA (SANTOS MERCADO),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
FERNANDEZ ALONSO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,74,74
FILADELFIA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,90,90
GENERAL SAAVEDRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
GRAL. J.J. PEREZ (CHARAZANI),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,10,10
GUANAY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
GUAQUI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,110,110
GUAYARAMERIN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,299,299
GUTIERREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
HUACARETA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,110,110
HUANUNI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,30,30
HUARACAJE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,19,19
HUAYLLAMARCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,24,24
INCAHUASI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,187,187
INQUISIVI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,48,48
IRUPANA (VILLA DE LANZA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,194,194
IXIAMAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,18,18
JESUS DE MACHACA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,82,82
LA ASUNTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,146,146
LA GUARDIA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,145,145
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,1878,1878
LAGUNILLAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,35,35
LAJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,120,120
LAS CARRERAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",numero de condones entregados,2006-02-01,49,49
